Date,Stock Close Price,,Date,Stock Close Price
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
1/2/1998,10.6182,,3/11/1998,15.8499
1/5/1998,10.9278,,3/12/1998,15.6023
1/6/1998,10.951,,3/13/1998,15.6487
1/7/1998,10.6801,,3/16/1998,15.7416
1/8/1998,10.6724,,3/17/1998,15.432
1/9/1998,10.3009,,3/18/1998,15.6642
1/12/1998,10.7807,,3/19/1998,16.0357
1/13/1998,11.1058,,3/20/1998,15.463
1/14/1998,11.3147,,3/23/1998,15.4165
1/15/1998,11.3457,,3/24/1998,16.2833
1/16/1998,11.485,,3/25/1998,16.8251
1/20/1998,11.5314,,3/26/1998,16.9953
1/21/1998,11.6707,,3/27/1998,16.7167
1/22/1998,11.454,,3/30/1998,16.6393
1/23/1998,11.7404,,3/31/1998,16.7786
1/26/1998,11.7172,,4/1/1998,16.9644
1/27/1998,12.0732,,4/2/1998,16.8715
1/28/1998,12.0268,,4/3/1998,16.6858
1/29/1998,12.2125,,4/6/1998,16.1595
1/30/1998,12.3131,,4/7/1998,15.6332
2/2/1998,12.9477,,4/8/1998,16.5774
2/3/1998,13.1335,,4/9/1998,16.7632
2/4/1998,13.3269,,4/13/1998,16.7554
2/5/1998,13.2495,,4/14/1998,16.9953
2/6/1998,13.4817,,4/15/1998,16.8096
2/9/1998,13.3889,,4/16/1998,16.7477
2/10/1998,13.7294,,4/17/1998,16.7167
2/11/1998,13.652,,4/20/1998,17.2585
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
4/21/1998,18.4193,,6/25/1998,22.7843
4/22/1998,19.1778,,6/26/1998,22.8771
4/23/1998,18.636,,6/29/1998,23.3105
4/24/1998,18.8992,,6/30/1998,22.9855
4/27/1998,18.4039,,7/1/1998,23.2641
4/28/1998,18.8373,,7/2/1998,23.001
4/29/1998,19.2242,,7/6/1998,22.7224
4/30/1998,19.9982,,7/7/1998,22.5366
5/1/1998,20.8185,,7/8/1998,23.8678
5/4/1998,21.7937,,7/9/1998,24.7346
5/5/1998,21.7163,,7/10/1998,24.9667
5/6/1998,21.6543,,7/13/1998,26.2979
5/7/1998,21.4531,,7/14/1998,26.592
5/8/1998,22.7224,,7/15/1998,27.7064
5/11/1998,22.3818,,7/16/1998,28.1708
5/12/1998,23.3725,,7/17/1998,29.115
5/13/1998,24.3321,,7/20/1998,28.728
5/14/1998,23.5892,,7/21/1998,27.4588
5/15/1998,22.289,,7/22/1998,27.1028
5/18/1998,23.4034,,7/23/1998,26.0967
5/19/1998,23.4266,,7/24/1998,25.9728
5/20/1998,22.7224,,7/27/1998,27.304
5/21/1998,21.5615,,7/28/1998,26.8087
5/22/1998,21.2055,,7/29/1998,26.592
5/26/1998,20.7876,,7/30/1998,27.9231
5/27/1998,21.3293,,7/31/1998,26.8938
5/28/1998,20.9578,,8/3/1998,27.0408
5/29/1998,20.4083,,8/4/1998,26.205
6/1/1998,19.3945,,8/5/1998,26.4372
6/2/1998,20.4625,,8/6/1998,26.7003
6/3/1998,19.8743,,8/7/1998,26.561
6/4/1998,20.9269,,8/10/1998,27.304
6/5/1998,20.9423,,8/11/1998,26.3134
6/8/1998,20.7256,,8/12/1998,26.6384
6/9/1998,21.1745,,8/13/1998,26.3753
6/10/1998,20.7256,,8/14/1998,26.1586
6/11/1998,20.478,,8/17/1998,27.3814
6/12/1998,20.5244,,8/18/1998,27.1337
6/15/1998,19.8743,,8/19/1998,29.2078
6/16/1998,21.0429,,8/20/1998,30.2449
6/17/1998,21.2209,,8/21/1998,29.0995
6/18/1998,20.9578,,8/24/1998,29.5019
6/19/1998,20.9888,,8/25/1998,30.7092
6/22/1998,21.7627,,8/26/1998,31.8546
6/23/1998,23.0629,,8/27/1998,30.9724
6/24/1998,23.0938,,8/28/1998,29.409
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
8/31/1998,24.7655,,11/4/1998,32.3809
9/1/1998,26.8396,,11/5/1998,32.4738
9/2/1998,27.304,,11/6/1998,32.5357
9/3/1998,26.7622,,11/9/1998,34.1764
9/4/1998,27.1182,,11/10/1998,34.8265
9/8/1998,29.6877,,11/11/1998,35.6314
9/9/1998,28.2946,,11/12/1998,34.2693
9/10/1998,27.1182,,11/13/1998,31.6689
9/11/1998,28.4494,,11/16/1998,31.2974
9/14/1998,29.2543,,11/17/1998,31.8546
9/15/1998,29.6567,,11/18/1998,31.6379
9/16/1998,29.7496,,11/19/1998,31.2355
9/17/1998,28.7899,,11/20/1998,31.8856
9/18/1998,28.6661,,11/23/1998,32.6286
9/21/1998,29.6877,,11/24/1998,32.1333
9/22/1998,29.7496,,11/25/1998,31.9475
9/23/1998,31.8856,,11/27/1998,31.607
9/24/1998,31.3593,,11/30/1998,30.1211
9/25/1998,32.7214,,12/1/1998,32.1023
9/28/1998,33.7121,,12/2/1998,32.7833
9/29/1998,33.5882,,12/3/1998,31.6379
9/30/1998,32.5666,,12/4/1998,32.6905
10/1/1998,30.4925,,12/7/1998,33.4954
10/2/1998,31.0498,,12/8/1998,33
10/5/1998,28.5732,,12/9/1998,33.743
10/6/1998,27.3968,,12/10/1998,33.3406
10/7/1998,25.0441,,12/11/1998,33.2787
10/8/1998,23.9916,,12/14/1998,32.0713
10/9/1998,26.1586,,12/15/1998,32.4738
10/12/1998,27.7683,,12/16/1998,31.7308
10/13/1998,26.2514,,12/17/1998,32.5976
10/14/1998,26.1276,,12/18/1998,33.6192
10/15/1998,28.759,,12/21/1998,35.6314
10/16/1998,28.0779,,12/22/1998,35.6004
10/19/1998,28.3565,,12/23/1998,37.365
10/20/1998,26.4062,,12/24/1998,36.9316
10/21/1998,28.2017,,12/28/1998,37.0244
10/22/1998,29.1614,,12/29/1998,36.9316
10/23/1998,28.8518,,12/30/1998,36.2815
10/26/1998,30.9569,,12/31/1998,36.2505
10/27/1998,30.9569,,1/4/1999,36.7458
10/28/1998,32.0094,,1/5/1999,37.2721
10/29/1998,32.1333,,1/6/1999,38.6961
10/30/1998,32.4428,,1/7/1999,38.7271
11/2/1998,32.7524,,1/8/1999,38.5413
11/3/1998,31.8856,,1/11/1999,40.6154
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
1/12/1999,39.8415,,3/19/1999,39.8725
1/13/1999,39.2843,,3/22/1999,37.5198
1/14/1999,38.4485,,3/23/1999,35.3528
1/15/1999,39.1295,,3/24/1999,38.1389
1/19/1999,40.6774,,3/25/1999,37.7674
1/20/1999,42.2562,,3/26/1999,37.5198
1/21/1999,41.6989,,3/29/1999,39.0676
1/22/1999,41.1108,,3/30/1999,39.501
1/25/1999,42.0395,,3/31/1999,40.4916
1/26/1999,43.835,,4/1/1999,40.8012
1/27/1999,43.835,,4/5/1999,43.6492
1/28/1999,46.652,,4/6/1999,46.3734
1/29/1999,49.531,,4/7/1999,46.0019
2/1/1999,53.4935,,4/8/1999,44.5779
2/2/1999,53.8031,,4/9/1999,43.1539
2/3/1999,53.4316,,4/12/1999,41.4203
2/4/1999,50.7074,,4/13/1999,40.0582
2/5/1999,49.7477,,4/14/1999,37.7674
2/8/1999,51.5432,,4/15/1999,39.4391
2/9/1999,48.4475,,4/16/1999,37.8912
2/10/1999,48.0451,,4/19/1999,35.1051
2/11/1999,50.4597,,4/20/1999,37.8293
2/12/1999,44.516,,4/21/1999,38.077
2/16/1999,43.9588,,4/22/1999,41.4822
2/17/1999,40.3987,,4/23/1999,42.5967
2/18/1999,41.1108,,4/26/1999,44.3922
2/19/1999,39.6867,,4/27/1999,42.7824
2/22/1999,42.0395,,4/28/1999,41.2346
2/23/1999,43.1229,,4/29/1999,40.6774
2/24/1999,41.2346,,4/30/1999,40.8012
2/25/1999,40.4916,,5/3/1999,41.668
2/26/1999,39.6867,,5/4/1999,40.4297
3/1/1999,39.9034,,5/5/1999,40.925
3/2/1999,38.6652,,5/6/1999,39.0676
3/3/1999,40.0892,,5/7/1999,39.8106
3/4/1999,40.5535,,5/10/1999,41.8537
3/5/1999,42.6276,,5/11/1999,42.2252
3/8/1999,44.9494,,5/12/1999,43.5254
3/9/1999,43.6492,,5/13/1999,42.8443
3/10/1999,42.9063,,5/14/1999,40.8012
3/11/1999,41.4822,,5/17/1999,42.8443
3/12/1999,41.7918,,5/18/1999,43.6492
3/15/1999,43.3396,,5/19/1999,39.4391
3/16/1999,43.9588,,5/20/1999,37.8912
3/17/1999,42.5348,,5/21/1999,36.9625
3/18/1999,41.8537,,5/24/1999,35.7862
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
5/25/1999,34.2383,,7/30/1999,40.4916
5/26/1999,34.2383,,8/2/1999,39.5629
5/27/1999,34.1764,,8/3/1999,39.0676
5/28/1999,34.1145,,8/4/1999,38.758
6/1/1999,32.7524,,8/5/1999,38.3865
6/2/1999,33.1858,,8/6/1999,39.4391
6/3/1999,32.8762,,8/9/1999,40.6154
6/4/1999,33.5573,,8/10/1999,40.0582
6/7/1999,35.4147,,8/11/1999,41.8537
6/8/1999,33.6811,,8/12/1999,39.8725
6/9/1999,35.167,,8/13/1999,41.0488
6/10/1999,34.1764,,8/16/1999,41.0488
6/11/1999,33.8668,,8/17/1999,40.7393
6/14/1999,33,,8/18/1999,44.1445
6/15/1999,34.3002,,8/19/1999,43.4635
6/16/1999,35.4766,,8/20/1999,42.8443
6/17/1999,36.1576,,8/23/1999,45.3209
6/18/1999,36.3589,,8/24/1999,45.94
6/21/1999,38.5723,,8/25/1999,48.5404
6/22/1999,37.2102,,8/26/1999,47.4879
6/23/1999,37.9531,,8/27/1999,46.6211
6/24/1999,37.7674,,8/30/1999,45.8781
6/25/1999,36.591,,8/31/1999,48.3547
6/28/1999,36.7149,,9/1/1999,47.426
6/29/1999,36.3434,,9/2/1999,47.2402
6/30/1999,36.653,,9/3/1999,48.9738
7/1/1999,36.2815,,9/7/1999,48.9119
7/2/1999,36.7768,,9/8/1999,47.1783
7/6/1999,36.653,,9/9/1999,48.4166
7/7/1999,37.9531,,9/10/1999,49.0976
7/8/1999,39.5629,,9/13/1999,47.426
7/9/1999,42.4109,,9/14/1999,46.6211
7/12/1999,43.2158,,9/15/1999,46.2496
7/13/1999,41.8537,,9/16/1999,46.3115
7/14/1999,43.092,,9/17/1999,48.4166
7/15/1999,43.5254,,9/20/1999,48.4166
7/16/1999,42.8443,,9/21/1999,46.0639
7/19/1999,42.0395,,9/22/1999,45.6305
7/20/1999,40.7393,,9/23/1999,42.5967
7/21/1999,40.8631,,9/24/1999,43.2777
7/22/1999,39.2533,,9/27/1999,43.6492
7/23/1999,40.6154,,9/28/1999,43.4635
7/26/1999,39.6248,,9/29/1999,42.1633
7/27/1999,41.7299,,9/30/1999,41.4203
7/28/1999,42.349,,10/1/1999,42.1323
7/29/1999,40.8631,,10/4/1999,42.8443
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
10/5/1999,43.4016,,12/9/1999,42.349
10/6/1999,42.9063,,12/10/1999,41.1727
10/7/1999,43.9588,,12/13/1999,41.3584
10/8/1999,45.0732,,12/14/1999,40.6774
10/11/1999,45.1351,,12/15/1999,42.7824
10/12/1999,45.0732,,12/16/1999,44.516
10/13/1999,44.0207,,12/17/1999,45.1351
10/14/1999,43.9278,,12/20/1999,47.2402
10/15/1999,42.4109,,12/21/1999,49.2834
10/18/1999,40.925,,12/22/1999,49.8406
10/19/1999,38.1389,,12/23/1999,52.1933
10/20/1999,39.6248,,12/27/1999,51.8218
10/21/1999,39.1295,,12/28/1999,51.0789
10/22/1999,39.501,,12/29/1999,51.3265
10/25/1999,38.8199,,12/30/1999,51.5742
10/26/1999,39.1914,,12/31/1999,50.5216
10/27/1999,38.0151,,1/3/2000,50.3978
10/28/1999,38.1389,,1/4/2000,46.1877
10/29/1999,39.7486,,1/5/2000,49.4691
11/1/1999,40.3678,,1/6/2000,47.5498
11/2/1999,40.8012,,1/7/2000,45.7543
11/3/1999,41.6061,,1/10/2000,43.7111
11/4/1999,42.1633,,1/11/2000,42.4109
11/5/1999,40.3678,,1/12/2000,41.4203
11/8/1999,39.7486,,1/13/2000,42.7205
11/9/1999,40.182,,1/14/2000,43.5873
11/10/1999,41.0488,,1/18/2000,41.668
11/11/1999,43.0301,,1/19/2000,42.1014
11/12/1999,41.3584,,1/20/2000,43.3396
11/15/1999,40.4297,,1/21/2000,43.3396
11/16/1999,41.2965,,1/24/2000,41.1727
11/17/1999,39.3772,,1/25/2000,41.7299
11/18/1999,40.5535,,1/26/2000,39.9963
11/19/1999,40.925,,1/27/2000,37.2102
11/22/1999,41.3584,,1/28/2000,36.9006
11/23/1999,40.8631,,1/31/2000,38.077
11/24/1999,42.9063,,2/1/2000,38.5723
11/26/1999,42.5348,,2/2/2000,37.7674
11/29/1999,43.3396,,2/3/2000,38.1389
11/30/1999,42.5967,,2/4/2000,38.1389
12/1/1999,42.7205,,2/7/2000,37.2721
12/2/1999,44.516,,2/8/2000,36.7149
12/3/1999,44.8875,,2/9/2000,35.2289
12/6/1999,44.3303,,2/10/2000,38.433
12/7/1999,44.9494,,2/11/2000,36.5291
12/8/1999,43.092,,2/14/2000,36.0957
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
2/15/2000,37.5198,,4/20/2000,49.4691
2/16/2000,37.6436,,4/24/2000,47.3021
2/17/2000,40.3059,,4/25/2000,50.6455
2/18/2000,39.6867,,4/26/2000,49.531
2/22/2000,39.4391,,4/27/2000,51.2646
2/23/2000,40.9869,,4/28/2000,49.6549
2/24/2000,41.9775,,5/1/2000,50.5836
2/25/2000,40.8631,,5/2/2000,49.3453
2/28/2000,40.6154,,5/3/2000,48.85
2/29/2000,40.4297,,5/4/2000,46.8068
3/1/2000,42.6122,,5/5/2000,49.4072
3/2/2000,44.516,,5/8/2000,47.4879
3/3/2000,45.8162,,5/9/2000,46.3734
3/6/2000,46.3115,,5/10/2000,44.516
3/7/2000,45.3209,,5/11/2000,44.2684
3/8/2000,46.4972,,5/12/2000,49.4072
3/9/2000,49.9644,,5/15/2000,50.0882
3/10/2000,50.7693,,5/16/2000,49.4072
3/13/2000,54.2365,,5/17/2000,48.6642
3/14/2000,55.4128,,5/18/2000,47.426
3/15/2000,53.1839,,5/19/2000,46.4972
3/16/2000,54.4841,,5/22/2000,45.5066
3/17/2000,55.9081,,5/23/2000,43.5254
3/20/2000,57.1464,,5/24/2000,44.8256
3/21/2000,57.456,,5/25/2000,43.3396
3/22/2000,57.5798,,5/26/2000,41.9775
3/23/2000,56.9607,,5/30/2000,43.5873
3/24/2000,55.9081,,5/31/2000,42.7205
3/27/2000,57.3322,,6/1/2000,42.7205
3/28/2000,55.3509,,6/2/2000,42.9063
3/29/2000,53.3078,,6/5/2000,42.349
3/30/2000,51.698,,6/6/2000,44.2684
3/31/2000,53.4316,,6/7/2000,44.8256
4/3/2000,52.8744,,6/8/2000,44.8875
4/4/2000,53.8031,,6/9/2000,44.6398
4/5/2000,53.4161,,6/12/2000,44.4541
4/6/2000,51.0789,,6/13/2000,44.6398
4/7/2000,54.6699,,6/14/2000,45.7543
4/10/2000,53.9269,,6/15/2000,46.4972
4/11/2000,54.9175,,6/16/2000,47.0545
4/12/2000,50.8931,,6/19/2000,49.0976
4/13/2000,51.2027,,6/20/2000,48.107
4/14/2000,47.1783,,6/21/2000,49.531
4/17/2000,48.2927,,6/22/2000,48.0451
4/18/2000,50.0263,,6/23/2000,46.9926
4/19/2000,49.0976,,6/26/2000,48.5404
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
6/27/2000,47.364,,8/31/2000,43.2158
6/28/2000,48.5404,,9/1/2000,42.6586
6/29/2000,47.9213,,9/5/2000,40.6154
6/30/2000,48.85,,9/6/2000,39.1295
7/3/2000,48.6023,,9/7/2000,39.8106
7/5/2000,46.9926,,9/8/2000,38.5104
7/6/2000,47.3021,,9/11/2000,37.9531
7/7/2000,50.2121,,9/12/2000,37.0864
7/10/2000,49.2834,,9/13/2000,35.91
7/11/2000,50.274,,9/14/2000,36.2815
7/12/2000,51.5742,,9/15/2000,35.4147
7/13/2000,52.441,,9/18/2000,34.1145
7/14/2000,52.5648,,9/19/2000,35.9719
7/17/2000,53.0601,,9/20/2000,38.2008
7/18/2000,52.6886,,9/21/2000,37.5817
7/19/2000,50.8931,,9/22/2000,35.6004
7/20/2000,52.3171,,9/25/2000,33.9907
7/21/2000,51.8837,,9/26/2000,33.3096
7/24/2000,46.0019,,9/27/2000,32.1333
7/25/2000,46.3734,,9/28/2000,33.1239
7/26/2000,46.4353,,9/29/2000,30.5235
7/27/2000,45.0732,,10/2/2000,28.9756
7/28/2000,43.2777,,10/3/2000,28.2946
7/31/2000,43.5254,,10/4/2000,27.9231
8/1/2000,41.1727,,10/5/2000,24.9513
8/2/2000,39.1914,,10/6/2000,25.0751
8/3/2000,40.5535,,10/9/2000,25.3847
8/4/2000,40.9869,,10/10/2000,24.0225
8/7/2000,42.2871,,10/11/2000,22.7843
8/8/2000,41.2965,,10/12/2000,22.97
8/9/2000,41.4203,,10/13/2000,27.0563
8/10/2000,41.3584,,10/16/2000,25.1215
8/11/2000,37.334,,10/17/2000,24.1464
8/14/2000,36.3434,,10/18/2000,26.0038
8/15/2000,37.7055,,10/19/2000,28.5423
8/16/2000,38.077,,10/20/2000,28.1708
8/17/2000,38.758,,10/23/2000,27.2421
8/18/2000,38.3865,,10/24/2000,26.561
8/21/2000,38.3865,,10/25/2000,25.6323
8/22/2000,37.0864,,10/26/2000,27.4897
8/23/2000,38.3246,,10/27/2000,27.6755
8/24/2000,38.6342,,10/30/2000,28.5423
8/25/2000,38.2627,,10/31/2000,29.2233
8/28/2000,39.1295,,11/1/2000,30.152
8/29/2000,40.182,,11/2/2000,31.5141
8/30/2000,39.5629,,11/3/2000,32.2571
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
11/6/2000,31.2045,,1/12/2001,21.9175
11/7/2000,32.2571,,1/16/2001,21.2983
11/8/2000,30.0282,,1/17/2001,22.4747
11/9/2000,28.1089,,1/18/2001,23.9606
11/10/2000,22.7843,,1/19/2001,25.3847
11/13/2000,23.8987,,1/22/2001,25.2608
11/14/2000,25.5704,,1/23/2001,26.1276
11/15/2000,24.9513,,1/24/2001,26.8706
11/16/2000,24.7036,,1/25/2001,26.1895
11/17/2000,24.7036,,1/26/2001,26.2514
11/20/2000,23.1558,,1/29/2001,28.1708
11/21/2000,23.4034,,1/30/2001,27.8612
11/22/2000,22.7843,,1/31/2001,25.88
11/24/2000,24.1464,,2/1/2001,25.6942
11/27/2000,24.2083,,2/2/2001,24.9513
11/28/2000,22.227,,2/5/2001,24.2083
11/29/2000,21.6079,,2/6/2001,26.6229
11/30/2000,19.0694,,2/7/2001,26.2514
12/1/2000,18.2646,,2/8/2001,25.818
12/4/2000,18.636,,2/9/2001,23.2796
12/5/2000,20.0601,,2/12/2001,23.0319
12/6/2000,17.8312,,2/13/2001,22.0413
12/7/2000,17.2739,,2/14/2001,22.7224
12/8/2000,18.3884,,2/15/2001,24.7655
12/11/2000,19.8743,,2/16/2001,23.2796
12/12/2000,21.4996,,2/20/2001,21.7937
12/13/2000,20.2458,,2/21/2001,20.4315
12/14/2000,19.7505,,2/22/2001,21.7317
12/15/2000,19.6886,,2/23/2001,23.0319
12/18/2000,19.3171,,2/26/2001,22.5985
12/19/2000,18.0788,,2/27/2001,22.0413
12/20/2000,16.4691,,2/28/2001,21.6698
12/21/2000,17.0263,,3/1/2001,21.2983
12/22/2000,18.2027,,3/2/2001,21.8556
12/26/2000,17.3359,,3/5/2001,23.2177
12/27/2000,17.8312,,3/6/2001,25.9419
12/28/2000,17.7693,,3/7/2001,25.6942
12/29/2000,17.2739,,3/8/2001,25.88
1/2/2001,17.3359,,3/9/2001,23.1558
1/3/2001,19.8124,,3/12/2001,21.8556
1/4/2001,19.0075,,3/13/2001,23.713
1/5/2001,18.8218,,3/14/2001,24.1464
1/8/2001,18.9456,,3/15/2001,23.9606
1/9/2001,19.5648,,3/16/2001,23.4653
1/10/2001,21.1126,,3/19/2001,24.6417
1/11/2001,22.5985,,3/20/2001,24.2083
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
3/21/2001,24.4559,,5/25/2001,26.7468
3/22/2001,26.0038,,5/29/2001,25.4094
3/23/2001,27.1801,,5/30/2001,24.181
3/26/2001,25.4466,,5/31/2001,24.1315
3/27/2001,26.7468,,6/1/2001,24.3792
3/28/2001,26.1895,,6/4/2001,24.7655
3/29/2001,26.6848,,6/5/2001,25.9741
3/30/2001,25.4466,,6/6/2001,25.0231
4/2/2001,23.8368,,6/7/2001,25.3698
4/3/2001,23.2177,,6/8/2001,25.449
4/4/2001,21.9794,,6/11/2001,25.0231
4/5/2001,24.9513,,6/12/2001,25.8552
4/6/2001,24.5798,,6/13/2001,24.9537
4/9/2001,24.6565,,6/14/2001,24.8051
4/10/2001,26.0137,,6/15/2001,24.0919
4/11/2001,26.4892,,6/18/2001,23.6956
4/12/2001,27.6581,,6/19/2001,23.448
4/16/2001,26.8557,,6/20/2001,23.2301
4/17/2001,26.1029,,6/21/2001,23.2796
4/18/2001,28.203,,6/22/2001,23.1904
4/19/2001,30.204,,6/25/2001,24.0225
4/20/2001,29.8375,,6/26/2001,24.7655
4/23/2001,29.0747,,6/27/2001,25.4986
4/24/2001,25.6075,,6/28/2001,26.1722
4/25/2001,26.7368,,6/29/2001,25.9047
4/26/2001,25.0825,,7/2/2001,26.618
4/27/2001,25.7561,,7/3/2001,26.6576
4/30/2001,25.9939,,7/5/2001,25.9642
5/1/2001,25.5184,,7/6/2001,25.3896
5/2/2001,26.4793,,7/9/2001,26.4496
5/3/2001,24.6962,,7/10/2001,25.3698
5/4/2001,25.5976,,7/11/2001,25.7363
5/7/2001,25.667,,7/12/2001,27.1133
5/8/2001,24.5971,,7/13/2001,27.6878
5/9/2001,24.3693,,7/16/2001,26.8656
5/10/2001,24.1711,,7/17/2001,28.4704
5/11/2001,24.2504,,7/18/2001,26.9449
5/14/2001,23.9631,,7/19/2001,28.1138
5/15/2001,24.2603,,7/20/2001,27.6284
5/16/2001,25.1419,,7/23/2001,26.3109
5/17/2001,25.6373,,7/24/2001,26.3604
5/18/2001,24.5575,,7/25/2001,27.7473
5/21/2001,25.5976,,7/26/2001,27.6086
5/22/2001,25.6967,,7/27/2001,27.2024
5/23/2001,26.5585,,7/30/2001,27.2024
5/24/2001,26.4198,,7/31/2001,26.6774
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
8/1/2001,26.9251,,10/11/2001,24.7358
8/2/2001,28.1633,,10/12/2001,23.9037
8/3/2001,27.8067,,10/15/2001,23.3588
8/6/2001,27.5789,,10/16/2001,24.0424
8/7/2001,27.4501,,10/17/2001,23.0022
8/8/2001,26.3901,,10/18/2001,23.0022
8/9/2001,26.3901,,10/19/2001,23.8244
8/10/2001,26.6576,,10/22/2001,24.3197
8/13/2001,26.7666,,10/23/2001,24.4089
8/14/2001,26.3208,,10/24/2001,24.6665
8/15/2001,25.2608,,10/25/2001,25.6174
8/16/2001,25.1419,,10/26/2001,25.2608
8/17/2001,22.7843,,10/29/2001,23.864
8/20/2001,22.5069,,10/30/2001,23.022
8/21/2001,21.8036,,10/31/2001,23.7551
8/22/2001,21.9422,,11/1/2001,24.3197
8/23/2001,21.6252,,11/2/2001,24.6863
8/24/2001,22.9031,,11/5/2001,25.0627
8/27/2001,22.8338,,11/6/2001,25.9939
8/28/2001,22.4376,,11/7/2001,26.0038
8/29/2001,21.5955,,11/8/2001,25.8948
8/30/2001,20.9318,,11/9/2001,25.5085
8/31/2001,21.1795,,11/12/2001,25.5481
9/4/2001,22.1007,,11/13/2001,26.5684
9/5/2001,22.1701,,11/14/2001,27.2024
9/6/2001,21.2983,,11/15/2001,27.4303
9/7/2001,21.3479,,11/16/2001,26.3505
9/10/2001,22.3583,,11/19/2001,26.6675
9/17/2001,20.5058,,11/20/2001,26.1425
9/18/2001,19.6044,,11/21/2001,25.7066
9/19/2001,18.901,,11/23/2001,26.1128
9/20/2001,17.316,,11/26/2001,26.6675
9/21/2001,16.474,,11/27/2001,26.2316
9/24/2001,18.4255,,11/28/2001,25.7462
9/25/2001,18.9803,,11/29/2001,26.8062
9/26/2001,17.9897,,11/30/2001,27.668
9/27/2001,17.8708,,12/3/2001,27.4006
9/28/2001,18.3562,,12/4/2001,27.8166
10/1/2001,18.5345,,12/5/2001,29.3917
10/2/2001,18.3661,,12/6/2001,29.1341
10/3/2001,20.4464,,12/7/2001,28.6686
10/4/2001,22.1106,,12/10/2001,28.6388
10/5/2001,22.3484,,12/11/2001,28.7874
10/8/2001,22.9031,,12/12/2001,28.9063
10/9/2001,22.4376,,12/13/2001,28.2129
10/10/2001,23.0022,,12/14/2001,27.8562
Please note that these closing prices reflect the Cumulative Split-Adjusted Price.,,,,
12/17/2001,28.2129,,2/25/2002,24.9141
12/18/2001,28.5299,,2/26/2002,25.0825
12/19/2001,28.3813,,2/27/2002,25.033
12/20/2001,27.3213,,2/28/2002,24.4584
