"Date","Price","Open","High","Low","Vol.","Change %"
"02/25/2019","50.41","50.91","50.96","50.30","2.85M","-0.83%"
"02/22/2019","50.83","50.60","50.83","50.38","5.47M","0.79%"
"02/21/2019","50.43","50.34","50.51","50.01","7.22M","0.10%"
"02/20/2019","50.38","50.19","50.38","50.09","4.31M","0.42%"
"02/19/2019","50.17","49.90","50.23","49.82","2.66M","0.30%"
"02/15/2019","50.02","49.90","50.03","49.68","4.68M","0.79%"
"02/14/2019","49.63","49.21","49.70","49.15","4.10M","0.75%"
"02/13/2019","49.26","49.31","49.47","49.24","4.77M","0.04%"
"02/12/2019","49.24","49.27","49.30","49.16","2.54M","0.04%"
"02/11/2019","49.22","49.39","49.41","49.10","4.28M","-0.22%"
"02/08/2019","49.33","48.98","49.34","48.98","3.85M","0.33%"
"02/07/2019","49.17","49.03","49.18","48.92","3.39M","0.10%"
"02/06/2019","49.12","49.03","49.29","48.98","3.78M","0.18%"
"02/05/2019","49.03","49.06","49.15","48.98","3.29M","-0.12%"
"02/04/2019","49.09","48.96","49.11","48.96","2.72M","-0.02%"
"02/01/2019","49.10","49.11","49.15","48.93","4.00M","0.08%"
"01/31/2019","49.06","48.80","49.12","48.74","6.45M","0.64%"
"01/30/2019","48.75","48.82","48.98","48.49","4.52M","-0.10%"
"01/29/2019","48.80","49.00","49.07","48.66","3.20M","-0.25%"
"01/28/2019","48.92","48.93","48.98","48.71","2.43M","-0.10%"
"01/25/2019","48.97","48.82","48.97","48.63","2.45M","0.64%"
"01/24/2019","48.66","48.44","48.68","48.33","6.11M","0.43%"
"01/23/2019","48.45","48.40","48.63","48.24","4.32M","0.10%"
"01/22/2019","48.40","48.19","48.49","48.00","4.08M","0.10%"
"01/18/2019","48.35","48.40","48.40","48.01","4.63M","0.60%"
"01/17/2019","48.06","47.93","48.27","47.81","5.33M","0.02%"
"01/16/2019","48.05","48.23","48.36","48.03","2.60M","-0.60%"
"01/15/2019","48.34","48.40","48.48","48.10","3.14M","0.00%"
"01/14/2019","48.34","48.16","48.50","48.16","2.65M","-0.12%"
"01/11/2019","48.40","48.24","48.57","48.24","3.51M","-0.14%"
"01/10/2019","48.47","48.23","48.62","48.16","2.90M","0.00%"
"01/09/2019","48.47","48.20","48.57","48.15","3.36M","0.23%"
"01/08/2019","48.36","48.09","48.45","48.07","2.96M","0.88%"
"01/07/2019","47.94","47.52","48.04","47.51","3.55M","0.33%"
"01/04/2019","47.78","47.51","48.03","47.31","4.68M","1.27%"
"01/03/2019","47.18","47.31","47.57","46.85","6.73M","-0.61%"
"01/02/2019","47.47","47.33","47.76","47.23","4.57M","-0.65%"
"12/31/2018","47.78","47.86","47.98","47.30","3.81M","0.34%"
"12/28/2018","47.62","47.96","48.20","47.41","3.91M","-0.27%"
"12/27/2018","47.75","47.13","47.83","46.70","5.53M","0.46%"
"12/26/2018","47.53","46.32","47.55","46.15","5.59M","3.33%"
"12/24/2018","46.00","46.60","46.82","46.00","3.66M","-1.29%"
"12/21/2018","46.60","47.78","48.12","46.50","10.89M","-2.37%"
"12/20/2018","47.73","48.01","48.34","47.40","8.12M","-0.95%"
"12/19/2018","48.19","48.64","49.07","47.98","6.61M","-0.64%"
"12/18/2018","48.50","48.95","48.95","48.27","4.78M","-0.55%"
"12/17/2018","48.77","48.96","49.09","48.53","5.17M","-0.06%"
"12/14/2018","48.80","48.71","49.09","48.71","6.82M","-0.25%"
"12/13/2018","48.92","48.96","49.14","48.86","7.10M","0.00%"
"12/12/2018","48.92","49.37","49.37","48.81","5.08M","-0.18%"
"12/11/2018","49.01","49.36","49.37","48.94","4.40M","-0.02%"
"12/10/2018","49.02","49.06","49.13","48.68","5.61M","0.06%"
"12/07/2018","48.99","49.09","49.26","48.89","6.95M","-0.49%"
"12/06/2018","49.23","48.68","49.24","48.68","6.98M","0.63%"
"12/04/2018","48.92","49.33","49.41","48.77","5.24M","-0.95%"
"12/03/2018","49.39","49.19","49.39","48.83","5.59M","0.73%"
"11/30/2018","49.03","49.39","49.40","48.92","7.93M","-0.55%"
"11/29/2018","49.30","49.16","49.47","49.09","5.04M","0.10%"
"11/28/2018","49.25","48.69","49.34","48.69","5.27M","0.74%"
"11/27/2018","48.89","48.49","48.96","48.49","5.16M","0.70%"
"11/26/2018","48.55","48.94","48.94","48.38","4.41M","-0.23%"
"11/23/2018","48.66","48.30","48.75","48.28","2.46M","0.25%"
"11/21/2018","48.54","48.41","48.90","48.22","5.96M","0.48%"
"11/20/2018","48.31","48.51","48.74","48.01","8.32M","-0.47%"
"11/19/2018","48.54","47.71","49.46","47.43","12.41M","1.70%"
"11/16/2018","47.73","47.75","47.95","47.38","3.85M","-0.13%"
"11/15/2018","47.79","47.15","47.91","47.01","4.87M","0.76%"
"11/14/2018","47.43","47.41","47.81","47.32","4.71M","0.32%"
"11/13/2018","47.28","47.65","47.85","47.22","3.24M","-0.65%"
"11/12/2018","47.59","47.75","47.95","47.48","2.98M","-0.25%"
"11/09/2018","47.71","47.63","48.16","47.49","5.18M","0.51%"
"11/08/2018","47.47","47.18","47.59","47.08","3.30M","0.66%"
"11/07/2018","47.16","47.00","47.26","46.55","2.50M","0.81%"
"11/06/2018","46.78","46.17","46.82","46.17","2.83M","0.80%"
"11/05/2018","46.41","46.44","46.51","46.13","3.19M","0.72%"
"11/02/2018","46.08","46.55","46.71","45.96","7.15M","-0.26%"
"11/01/2018","46.20","45.14","46.54","45.03","7.26M","2.26%"
"10/31/2018","45.18","45.49","45.57","44.98","4.15M","-0.24%"
"10/30/2018","45.29","45.37","45.41","44.74","4.22M","0.18%"
"10/29/2018","45.21","45.26","45.57","44.58","5.61M","0.92%"
"10/26/2018","44.80","44.24","45.03","44.13","8.45M","0.02%"
"10/25/2018","44.79","44.71","45.04","44.58","4.96M","1.13%"
"10/24/2018","44.29","45.30","45.51","44.23","5.94M","-2.38%"
"10/23/2018","45.37","45.32","45.59","44.98","4.25M","-0.15%"
"10/22/2018","45.44","45.52","45.78","45.30","3.76M","-0.20%"
"10/19/2018","45.53","45.54","45.77","45.15","3.93M","0.22%"
"10/18/2018","45.43","45.49","45.62","45.16","3.87M","-0.07%"
"10/17/2018","45.46","45.46","45.67","45.06","2.77M","-0.22%"
"10/16/2018","45.56","45.31","45.61","45.18","2.56M","0.95%"
"10/15/2018","45.13","44.99","45.48","44.88","2.70M","0.42%"
"10/12/2018","44.94","45.05","45.08","44.63","3.89M","0.33%"
"10/11/2018","44.79","44.42","45.00","44.14","5.86M","0.88%"
"10/10/2018","44.40","45.06","45.32","44.36","3.48M","-1.90%"
"10/09/2018","45.26","45.62","45.66","45.13","4.23M","-0.46%"
"10/08/2018","45.47","45.65","45.95","45.13","2.76M","-0.79%"
"10/05/2018","45.83","46.39","46.47","45.59","4.15M","-0.95%"
"10/04/2018","46.27","46.41","46.55","46.05","3.73M","-0.52%"
"10/03/2018","46.51","46.22","46.55","46.14","3.14M","0.71%"
"10/02/2018","46.18","45.73","46.30","45.73","3.23M","0.74%"
"10/01/2018","45.84","45.82","45.95","45.48","3.67M","0.04%"
"09/28/2018","45.82","45.50","46.00","45.21","3.76M","0.73%"
"09/27/2018","45.49","45.36","45.77","45.14","4.51M","0.51%"
"09/26/2018","45.26","44.90","45.66","44.66","5.81M","1.00%"
"09/25/2018","44.81","44.61","45.01","44.59","6.21M","0.36%"
"09/24/2018","44.65","44.04","44.68","44.04","3.76M","1.73%"
"09/21/2018","43.89","44.37","44.37","43.81","14.40M","-0.70%"
"09/20/2018","44.20","44.36","44.46","44.17","4.19M","-0.14%"
"09/19/2018","44.26","44.12","44.38","44.11","3.04M","0.23%"
"09/18/2018","44.16","44.33","44.50","44.14","3.51M","-0.41%"
"09/17/2018","44.34","44.44","44.53","44.22","2.87M","-0.18%"
"09/14/2018","44.42","44.48","44.54","44.32","3.00M","0.09%"
"09/13/2018","44.38","44.41","44.44","44.23","3.13M","0.38%"
"09/12/2018","44.21","44.28","44.43","44.12","2.52M","-0.23%"
"09/11/2018","44.31","44.19","44.44","44.10","3.15M","-0.31%"
"09/10/2018","44.45","44.82","44.92","44.38","3.93M","-0.65%"
"09/07/2018","44.74","44.80","44.93","44.70","2.35M","-0.31%"
"09/06/2018","44.88","44.71","44.99","44.59","3.89M","0.36%"
"09/05/2018","44.72","44.73","44.96","44.64","4.82M","-0.33%"
"09/04/2018","44.87","44.80","44.94","44.67","3.91M","-0.07%"
"08/31/2018","44.90","44.61","44.94","44.58","2.95M","0.38%"
"08/30/2018","44.73","44.88","45.03","44.55","5.61M","-0.62%"
"08/29/2018","45.01","44.64","45.08","44.55","3.76M","0.92%"
"08/28/2018","44.60","44.66","44.79","44.54","7.51M","-0.02%"
"08/27/2018","44.61","44.65","44.77","44.55","2.94M","0.07%"
"08/24/2018","44.58","44.71","44.77","44.52","4.31M","-0.18%"
"08/23/2018","44.66","44.72","44.97","44.59","3.00M","-0.20%"
"08/22/2018","44.75","44.75","44.95","44.68","4.23M","-0.20%"
"08/21/2018","44.84","44.78","45.05","44.74","4.38M","0.11%"
"08/20/2018","44.79","44.83","44.97","44.72","2.69M","-0.09%"
"08/17/2018","44.83","45.12","45.12","44.69","4.07M","-0.64%"
"08/16/2018","45.12","44.90","45.23","44.78","4.49M","0.71%"
"08/15/2018","44.80","44.68","44.94","44.57","4.27M","-0.38%"
"08/14/2018","44.97","44.86","45.23","44.77","3.64M","0.58%"
"08/13/2018","44.71","45.02","45.05","44.57","3.40M","-0.47%"
"08/10/2018","44.92","44.90","45.07","44.69","2.79M","-0.31%"
"08/09/2018","45.06","44.93","45.25","44.58","2.97M","0.22%"
"08/08/2018","44.96","44.85","45.11","44.61","4.05M","-0.22%"
"08/07/2018","45.06","45.27","45.51","45.04","3.24M","-0.46%"
"08/06/2018","45.27","44.85","45.58","44.71","2.69M","0.78%"
"08/03/2018","44.92","44.63","45.10","44.51","4.92M","0.58%"
"08/02/2018","44.66","44.40","44.76","44.38","3.09M","0.29%"
"08/01/2018","44.53","44.23","44.71","44.19","3.80M","0.25%"
"07/31/2018","44.42","44.62","44.82","44.34","6.01M","-0.25%"
"07/30/2018","44.53","44.64","44.97","44.48","7.50M","-0.40%"
"07/27/2018","44.71","45.01","45.10","44.61","9.27M","-0.84%"
"07/26/2018","45.09","45.11","45.32","44.90","4.75M","0.49%"
"07/25/2018","44.87","44.90","45.01","44.29","4.01M","-0.09%"
"07/24/2018","44.91","45.50","45.68","44.84","3.46M","-1.38%"
"07/23/2018","45.54","45.56","45.73","45.41","2.86M","-0.33%"
"07/20/2018","45.69","45.93","46.03","45.46","4.49M","-1.10%"
"07/19/2018","46.20","45.65","46.33","45.44","7.61M","-0.26%"
"07/18/2018","46.32","46.19","46.46","46.06","2.49M","0.28%"
"07/17/2018","46.19","46.06","46.52","46.06","2.87M","-0.47%"
"07/16/2018","46.41","47.28","47.28","45.98","6.32M","-1.65%"
"07/13/2018","47.19","46.82","47.25","46.64","3.61M","0.32%"
"07/12/2018","47.04","47.44","47.66","46.85","4.82M","-0.76%"
"07/11/2018","47.40","48.88","48.88","46.89","7.26M","-3.93%"
"07/10/2018","49.34","49.16","49.51","49.06","2.73M","0.53%"
"07/09/2018","49.08","48.56","49.13","48.00","3.93M","1.34%"
"07/06/2018","48.43","48.16","48.59","48.05","5.65M","0.54%"
"07/05/2018","48.17","48.45","48.51","47.80","4.69M","0.29%"
"07/03/2018","48.03","49.05","49.05","47.87","2.84M","-1.31%"
"07/02/2018","48.67","49.03","49.33","48.39","5.63M","-1.22%"
"06/29/2018","49.27","49.22","49.65","49.09","4.48M","-0.12%"
"06/28/2018","49.33","48.50","49.37","48.50","5.82M","2.13%"
"06/27/2018","48.30","48.09","48.58","47.55","16.41M","1.86%"
"06/26/2018","47.42","47.88","48.26","47.22","5.74M","-0.98%"
"06/25/2018","47.89","48.25","48.33","47.57","5.23M","-0.95%"
"06/22/2018","48.35","48.31","48.76","48.19","7.42M","0.65%"
"06/21/2018","48.04","48.11","48.86","47.75","11.38M","1.14%"
"06/20/2018","47.50","47.35","48.02","46.93","34.37M","7.25%"
"06/19/2018","44.29","43.92","44.80","43.82","3.70M","-0.18%"
"06/18/2018","44.37","44.43","44.67","44.15","4.69M","-0.43%"
"06/15/2018","44.56","44.62","44.83","44.18","5.75M","0.32%"
"06/14/2018","44.42","44.05","44.49","43.83","6.04M","2.33%"
"06/13/2018","43.41","43.52","43.70","43.08","11.24M","7.48%"
"06/12/2018","40.39","40.08","40.74","40.00","4.00M","1.18%"
"06/11/2018","39.92","39.47","40.74","39.38","3.62M","0.94%"
"06/08/2018","39.55","39.09","39.78","39.09","1.87M","0.82%"
"06/07/2018","39.23","38.80","39.24","38.64","2.62M","0.98%"
"06/06/2018","38.85","38.74","38.95","38.60","3.81M","0.28%"
"06/05/2018","38.74","38.53","38.84","38.39","2.28M","0.78%"
"06/04/2018","38.44","38.30","38.67","38.30","2.63M","0.44%"
"06/01/2018","38.27","38.26","38.47","38.02","2.54M","0.26%"
"05/31/2018","38.17","38.34","38.84","37.91","2.04M","-0.21%"
"05/30/2018","38.25","38.51","38.69","38.09","2.06M","0.00%"
"05/29/2018","38.25","38.15","38.50","37.93","2.75M","-0.70%"
"05/25/2018","38.52","38.44","38.82","38.31","2.50M","0.05%"
"05/24/2018","38.50","38.41","38.92","38.09","2.30M","0.68%"
"05/23/2018","38.24","37.87","38.52","37.87","2.52M","1.32%"
"05/22/2018","37.74","37.52","38.13","37.52","1.85M","0.77%"
"05/21/2018","37.45","37.36","37.64","37.30","2.06M","0.48%"
"05/18/2018","37.27","37.41","37.41","37.09","3.19M","-0.03%"
"05/17/2018","37.28","37.68","37.89","37.26","2.61M","-1.14%"
"05/16/2018","37.71","37.33","37.80","37.31","2.19M","0.96%"
"05/15/2018","37.35","36.99","37.41","36.93","1.78M","0.16%"
"05/14/2018","37.29","37.39","37.54","37.00","1.97M","-0.51%"
"05/11/2018","37.48","37.45","37.59","37.19","1.33M","0.05%"
"05/10/2018","37.46","37.49","37.74","37.21","2.46M","0.59%"
"05/09/2018","37.24","37.50","37.74","37.10","2.39M","-0.56%"
"05/08/2018","37.45","38.34","38.71","37.30","5.00M","-0.08%"
"05/07/2018","37.48","37.35","37.70","37.17","1.87M","0.86%"
"05/04/2018","37.16","36.14","37.19","35.91","4.80M","2.28%"
"05/03/2018","36.33","36.00","36.61","35.27","6.76M","0.55%"
"05/02/2018","36.13","36.03","36.52","35.78","6.72M","0.03%"
"05/01/2018","36.12","35.86","36.21","35.66","1.53M","0.14%"
"04/30/2018","36.07","36.14","36.60","36.06","3.56M","0.22%"
"04/27/2018","35.99","35.65","36.35","35.41","2.04M","0.42%"
"04/26/2018","35.84","36.27","36.67","35.80","2.08M","-0.80%"
"04/25/2018","36.13","35.60","36.55","35.32","4.16M","1.72%"
"04/24/2018","35.52","36.19","36.36","35.33","1.95M","-1.42%"
"04/23/2018","36.03","36.18","36.31","35.81","1.59M","-0.41%"
"04/20/2018","36.18","36.55","36.76","36.06","2.23M","-1.36%"
"04/19/2018","36.68","36.78","37.40","36.58","1.85M","-0.38%"
"04/18/2018","36.82","37.06","37.23","36.78","2.04M","-0.73%"
"04/17/2018","37.09","36.85","37.36","36.65","2.86M","1.59%"
"04/16/2018","36.51","36.71","36.77","36.31","2.70M","0.27%"
"04/13/2018","36.41","36.16","36.59","36.07","2.93M","0.94%"
"04/12/2018","36.07","35.73","36.19","35.67","4.26M","1.18%"
"04/11/2018","35.65","35.22","36.05","35.22","4.63M","-0.42%"
"04/10/2018","35.80","35.70","36.12","35.36","4.21M","1.33%"
"04/09/2018","35.33","35.44","35.97","35.24","3.80M","-0.03%"
"04/06/2018","35.34","35.78","36.06","35.03","4.95M","-1.83%"
"04/05/2018","36.00","35.87","36.10","35.40","4.68M","0.93%"
"04/04/2018","35.67","35.28","35.79","34.94","4.94M","0.22%"
"04/03/2018","35.59","35.84","35.84","35.14","4.47M","-0.25%"
"04/02/2018","35.68","36.13","36.29","35.27","3.67M","-1.90%"
"03/29/2018","36.37","35.70","36.46","35.45","5.45M","2.45%"
"03/28/2018","35.50","36.20","36.28","35.45","5.97M","-1.61%"
"03/27/2018","36.08","36.84","36.84","35.85","5.72M","-1.37%"
"03/26/2018","36.58","36.08","36.66","35.70","2.79M","3.19%"
"03/23/2018","35.45","36.26","36.52","35.42","3.16M","-2.02%"
"03/22/2018","36.18","35.83","36.54","35.67","2.52M","-0.33%"
"03/21/2018","36.30","36.10","36.63","36.09","1.53M","0.33%"
"03/20/2018","36.18","36.34","36.48","36.03","1.86M","-0.19%"
"03/19/2018","36.25","36.43","36.63","35.93","1.89M","-1.01%"
"03/16/2018","36.62","36.93","37.13","36.61","3.11M","-0.22%"
"03/15/2018","36.70","37.15","37.20","36.70","1.42M","-1.42%"
"03/14/2018","37.23","37.05","37.30","36.90","3.10M","1.03%"
"03/13/2018","36.85","37.64","37.67","36.73","2.23M","-1.73%"
"03/12/2018","37.50","37.25","37.80","37.12","1.89M","0.78%"
"03/09/2018","37.21","37.00","37.22","36.84","1.61M","1.14%"
"03/08/2018","36.79","36.63","36.97","36.45","1.23M","0.77%"
"03/07/2018","36.51","36.77","36.83","36.24","1.65M","-1.38%"
"03/06/2018","37.02","36.19","37.02","36.08","2.07M","2.41%"
"03/05/2018","36.15","35.58","36.62","35.55","2.77M","0.61%"
"03/02/2018","35.93","35.37","36.03","35.10","2.52M","1.13%"
"03/01/2018","35.53","36.55","36.69","35.43","3.83M","-2.44%"
"02/28/2018","36.42","37.27","37.45","36.41","2.73M","-1.94%"
"02/27/2018","37.14","37.99","38.19","37.11","3.38M","-3.28%"
"02/26/2018","38.40","37.67","38.41","37.61","1.43M","2.07%"
"02/23/2018","37.62","37.04","37.62","36.72","1.71M","2.42%"
"02/22/2018","36.73","36.70","36.94","36.59","1.57M","0.46%"
"02/21/2018","36.56","36.78","37.15","36.54","2.90M","-0.14%"
"02/20/2018","36.61","36.84","37.12","36.55","2.35M","-1.16%"
"02/16/2018","37.04","36.56","37.26","36.56","2.07M","1.06%"
"02/15/2018","36.65","36.21","36.73","36.14","2.02M","1.30%"
"02/14/2018","36.18","35.99","36.40","35.80","2.27M","-0.03%"
"02/13/2018","36.19","35.56","36.38","35.56","1.65M","0.67%"
"02/12/2018","35.95","35.74","36.39","35.73","3.10M","2.16%"
"02/09/2018","35.19","34.38","35.48","33.75","5.54M","3.23%"
"02/08/2018","34.09","35.68","35.96","34.05","4.49M","-4.51%"
"02/07/2018","35.70","36.41","36.96","35.62","4.00M","-1.98%"
"02/06/2018","36.42","35.01","36.44","34.76","7.35M","2.42%"
"02/05/2018","35.56","36.06","37.05","35.55","5.31M","-1.82%"
"02/02/2018","36.22","36.40","36.93","36.09","2.92M","-1.33%"
"02/01/2018","36.71","36.49","37.15","36.25","2.74M","0.60%"
"01/31/2018","36.49","37.83","37.84","36.26","3.55M","-3.67%"
"01/30/2018","37.88","38.41","38.56","37.85","2.27M","-0.68%"
"01/29/2018","38.14","38.10","38.52","38.10","2.42M","-0.47%"
"01/26/2018","38.32","37.87","38.43","37.44","2.51M","1.56%"
"01/25/2018","37.73","37.51","37.84","37.39","2.57M","0.64%"
"01/24/2018","37.49","37.35","37.97","37.22","2.57M","0.81%"
"01/23/2018","37.19","36.62","37.32","36.59","3.87M","0.62%"
"01/22/2018","36.96","36.45","37.07","35.99","3.59M","1.93%"
"01/19/2018","36.26","35.61","36.26","35.57","5.56M","1.48%"
"01/18/2018","35.73","36.44","36.44","35.65","3.53M","-2.08%"
"01/17/2018","36.49","36.12","36.54","35.85","3.03M","1.96%"
"01/16/2018","35.79","36.50","36.53","35.75","3.15M","-1.59%"
"01/12/2018","36.37","35.80","36.48","35.72","2.24M","1.59%"
"01/11/2018","35.80","35.30","35.92","35.30","2.71M","1.36%"
"01/10/2018","35.32","36.19","36.29","35.07","6.89M","-2.38%"
"01/09/2018","36.18","35.82","36.37","35.82","4.05M","0.92%"
"01/08/2018","35.85","36.13","36.19","35.51","4.45M","-1.38%"
"01/05/2018","36.35","36.40","36.44","35.86","4.68M","0.50%"
"01/04/2018","36.17","36.16","36.22","35.78","2.67M","0.67%"
"01/03/2018","35.93","35.37","36.24","35.37","3.25M","1.61%"
